"","V1","V2","V3","V4"
"101",4.96391226218949,0.53,0.1,0.37
"102",2.6932621314902,0.57,0.1,0.58
"103",2.97463146984625,0.59,0.1,0.23
"104",3.10549732111148,0.53,0.1,0.43
"105",-4.94151816307436,0.504,0.1,0.25
"106",-1.35705813221757,0.52,0.1,0.24
"107",-0.846439120678106,0.505,0.1,0.26
"108",0.106145730798364,0.56,0,0.24
"109",3.19877812805519,0.51,0,0.26
"110",8.26738083086992,0.52,0,0.26
"111",-1.54991143952508,0.56,0,0.26
"112",-2.50262656608724,0.601,0,0.38
"113",-1.85584595548328,0.509,0,0.27
"114",-0.27819268333916,0.63,0,0.33
"115",-8.85074684155095,0.56,0,0.34
"116",1.79560891003747,0.56,0,0.34
"117",0.829104497533574,0.54,0.1,0.24
"118",-0.481109285629318,0.54,0.1,0.26
"119",0.861626882456447,0.54,0.1,0.26
"120",0.554835118876021,0.56,0.1,0.23
"121",0.117348341702937,0.56,0.1,0.23
"122",5.15583771321251,0.52,0.1,0.37
"123",4.2200611628726,0.52,0.1,0.37
"124",-3.10004733371351,0.5,0.1,0.26
"125",2.32276777557522,0.5,0.1,0.26
"126",2.03998931389508,0.53,0.1,0.37
"127",3.001762046072,0.53,0.1,0.37
"128",-0.986465379504093,0.57,0.1,0.58
"129",-3.73113065276704,0.59,0.1,0.23
"130",0.948169712032416,0.59,0.1,0.23
"131",6.8788758208499,0.56,0.1,0.25
"132",-0.676338367173501,0.56,0.1,0.25
"133",-5.52503194202516,0.53,0.1,0.43
"134",-0.0158298210518253,0.53,0.1,0.43
"135",4.81127745737857,0.504,0.1,0.25
"136",-0.255015475758718,0.504,0.1,0.25
"137",10.9782778405484,0.52,0.1,0.24
"138",9.63421490655069,0.52,0.1,0.24
"139",-3.35358837264824,0.505,0.1,0.26
"140",7.14915943989607,0.505,0.1,0.26
"141",4.67255368753589,0.56,0,0.24
"142",-0.0706762652296219,0.56,0,0.24
"143",1.06481680179489,0.51,0,0.26
"144",0.766798549164791,0.51,0,0.26
"145",4.73495364050155,0.52,0,0.26
"146",0.835307686686608,0.52,0,0.26
"147",1.11518102320094,0.56,0,0.26
"148",-0.96873276712408,0.56,0,0.26
"149",11.2361810405107,0.601,0,0.38
"150",-1.79215100869304,0.509,0,0.27
"151",-2.53369554593826,0.509,0,0.27
"152",-3.71192193391969,0.63,0,0.33
"153",4.98002120095582,0.56,0,0.34
"154",0.0650886125271288,0.56,0,0.34
"155",4.12896635919015,0.509,0,0.3
"156",0.156848902171336,0.509,0,0.3
